"IANA_name","Win_name","Daylight_Start","Daylight_End","Offset"
"America/Glace_Bay","(UTC-04:00) Atlantic Time (Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 01 12:00:00 am","31 Dec 04 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 05 12:00:00 am","31 Dec 05 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 06 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 07 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 16 12:00:00 am","31 Dec 16 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 17 12:00:00 am","31 Dec 17 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 18 12:00:00 am","31 Dec 18 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 19 12:00:00 am","31 Dec 19 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 20 12:00:00 am","31 Dec 20 12:00:00 am","01:00:00"
"America/Godthab","(UTC-03:00) Greenland","01 Jan 21 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Goose_Bay","(UTC-04:00) Atlantic Time (Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Goose_Bay","(UTC-04:00) Atlantic Time (Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Grand_Turk","(UTC-05:00) Turks and Caicos","01 Jan 01 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Grand_Turk","(UTC-05:00) Turks and Caicos","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","01:00:00"
"America/Grand_Turk","(UTC-05:00) Turks and Caicos","01 Jan 16 12:00:00 am","31 Dec 16 12:00:00 am","00:00:00"
"America/Grand_Turk","(UTC-05:00) Turks and Caicos","01 Jan 17 12:00:00 am","31 Dec 17 12:00:00 am","00:00:00"
"America/Grand_Turk","(UTC-05:00) Turks and Caicos","01 Jan 18 12:00:00 am","31 Dec 18 12:00:00 am","01:00:00"
"America/Grand_Turk","(UTC-05:00) Turks and Caicos","01 Jan 19 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Grenada","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Guadeloupe","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Guatemala","(UTC-06:00) Central America",,,
"America/Guayaquil","(UTC-05:00) Bogota, Lima, Quito, Rio Branco",,,
"America/Guyana","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Halifax","(UTC-04:00) Atlantic Time (Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Halifax","(UTC-04:00) Atlantic Time (Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 01 12:00:00 am","31 Dec 03 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 04 12:00:00 am","31 Dec 04 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 05 12:00:00 am","31 Dec 05 12:00:00 am","00:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 06 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 07 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"America/Havana","(UTC-05:00) Havana","01 Jan 13 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Hermosillo","(UTC-07:00) Arizona",,,
"America/Indiana/Indianapolis","(UTC-05:00) Indiana (East)","01 Jan 06 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Indiana/Indianapolis","(UTC-05:00) Indiana (East)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Indiana/Vincennes","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Indiana/Vincennes","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Inuvik","(UTC-07:00) Mountain Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Inuvik","(UTC-07:00) Mountain Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Iqaluit","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Iqaluit","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Jamaica","(UTC-05:00) Bogota, Lima, Quito, Rio Branco",,,
"America/Juneau","(UTC-09:00) Alaska","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Juneau","(UTC-09:00) Alaska","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Kentucky/Louisville","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Kentucky/Louisville","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Kralendijk","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/La_Paz","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Lima","(UTC-05:00) Bogota, Lima, Quito, Rio Branco",,,
"America/Los_Angeles","(UTC-08:00) Pacific Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Los_Angeles","(UTC-08:00) Pacific Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Lower_Princes","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Maceio","(UTC-03:00) Cayenne, Fortaleza",,,
"America/Managua","(UTC-06:00) Central America",,,
"America/Manaus","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Martinique","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Matamoros","(UTC-06:00) Central Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Matamoros","(UTC-06:00) Central Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Mazatlan","(UTC-07:00) Chihuahua, La Paz, Mazatlan","01 Jan 01 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Menominee","(UTC-06:00) Central Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Menominee","(UTC-06:00) Central Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Merida","(UTC-06:00) Guadalajara, Mexico City, Monterrey","01 Jan 01 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Metlakatla","(UTC-09:00) Alaska","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Metlakatla","(UTC-09:00) Alaska","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Mexico_City","(UTC-06:00) Guadalajara, Mexico City, Monterrey","01 Jan 01 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Miquelon","(UTC-03:00) Saint Pierre and Miquelon","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Miquelon","(UTC-03:00) Saint Pierre and Miquelon","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Moncton","(UTC-04:00) Atlantic Time (Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Moncton","(UTC-04:00) Atlantic Time (Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Monterrey","(UTC-06:00) Guadalajara, Mexico City, Monterrey","01 Jan 01 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Montevideo","(UTC-03:00) Montevideo","01 Jan 01 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Montevideo","(UTC-03:00) Montevideo","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","01:00:00"
"America/Montserrat","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Nassau","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Nassau","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/New_York","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/New_York","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Nome","(UTC-09:00) Alaska","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Nome","(UTC-09:00) Alaska","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Noronha","(UTC-02:00) Coordinated Universal Time-02",,,
"America/Ojinaga","(UTC-07:00) Mountain Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Ojinaga","(UTC-07:00) Mountain Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Panama","(UTC-05:00) Bogota, Lima, Quito, Rio Branco",,,
"America/Pangnirtung","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Pangnirtung","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Paramaribo","(UTC-03:00) Cayenne, Fortaleza",,,
"America/Phoenix","(UTC-07:00) Arizona",,,
"America/Port_of_Spain","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Port-au-Prince","(UTC-05:00) Haiti","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Port-au-Prince","(UTC-05:00) Haiti","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"America/Port-au-Prince","(UTC-05:00) Haiti","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"America/Port-au-Prince","(UTC-05:00) Haiti","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Port-au-Prince","(UTC-05:00) Haiti","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","01:00:00"
"America/Port-au-Prince","(UTC-05:00) Haiti","01 Jan 17 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Porto_Velho","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Puerto_Rico","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 01 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Punta_Arenas","(UTC-03:00) Punta Arenas","01 Jan 16 12:00:00 am","31 Dec 16 12:00:00 am","01:00:00"
"America/Rankin_Inlet","(UTC-06:00) Central Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Rankin_Inlet","(UTC-06:00) Central Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Recife","(UTC-03:00) Cayenne, Fortaleza",,,
"America/Regina","(UTC-06:00) Saskatchewan",,,
"America/Resolute","(UTC-06:00) Central Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Resolute","(UTC-06:00) Central Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Rio_Branco","(UTC-05:00) Bogota, Lima, Quito, Rio Branco",,,
"America/Santarem","(UTC-03:00) Cayenne, Fortaleza",,,
"America/Santiago","(UTC-04:00) Santiago","01 Jan 01 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","00:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 16 12:00:00 am","31 Dec 16 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 17 12:00:00 am","31 Dec 17 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 18 12:00:00 am","31 Dec 18 12:00:00 am","01:00:00"
"America/Santiago","(UTC-04:00) Santiago","01 Jan 19 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Santo_Domingo","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 01 12:00:00 am","31 Dec 04 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 05 12:00:00 am","31 Dec 05 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 06 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 07 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 14 12:00:00 am","31 Dec 14 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 15 12:00:00 am","31 Dec 15 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 16 12:00:00 am","31 Dec 16 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 17 12:00:00 am","31 Dec 17 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 18 12:00:00 am","31 Dec 18 12:00:00 am","01:00:00"
"America/Sao_Paulo","(UTC-03:00) Brasilia","01 Jan 19 12:00:00 am","31 Dec 19 12:00:00 am","01:00:00"
"America/Scoresbysund","(UTC-01:00) Azores","01 Jan 01 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Sitka","(UTC-09:00) Alaska","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Sitka","(UTC-09:00) Alaska","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/St_Barthelemy","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 07 12:00:00 am","31 Dec 07 12:00:00 am","01:00:00"
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 08 12:00:00 am","31 Dec 08 12:00:00 am","01:00:00"
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 09 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"America/St_Johns","(UTC-03:30) Newfoundland","01 Jan 12 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/St_Kitts","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/St_Lucia","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/St_Thomas","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/St_Vincent","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Tegucigalpa","(UTC-06:00) Central America",,,
"America/Thule","(UTC-04:00) Atlantic Time (Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Thule","(UTC-04:00) Atlantic Time (Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Thunder_Bay","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Thunder_Bay","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Tijuana","(UTC-08:00) Baja California","01 Jan 01 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"America/Tijuana","(UTC-08:00) Baja California","01 Jan 10 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Toronto","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Toronto","(UTC-05:00) Eastern Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Tortola","(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",,,
"America/Vancouver","(UTC-08:00) Pacific Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Vancouver","(UTC-08:00) Pacific Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Whitehorse","(UTC-08:00) Pacific Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Whitehorse","(UTC-08:00) Pacific Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Winnipeg","(UTC-06:00) Central Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Winnipeg","(UTC-06:00) Central Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Yakutat","(UTC-09:00) Alaska","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Yakutat","(UTC-09:00) Alaska","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"America/Yellowknife","(UTC-07:00) Mountain Time (US & Canada)","01 Jan 01 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
"America/Yellowknife","(UTC-07:00) Mountain Time (US & Canada)","01 Jan 07 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"Arctic/Longyearbyen","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna","01 Jan 01 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"Asia/Aden","(UTC+03:00) Kuwait, Riyadh",,,
"Asia/Almaty","(UTC+06:00) Astana",,,
"Asia/Amman","(UTC+02:00) Amman","01 Jan 01 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"Asia/Amman","(UTC+02:00) Amman","01 Jan 12 12:00:00 am","31 Dec 12 12:00:00 am","01:00:00"
"Asia/Amman","(UTC+02:00) Amman","01 Jan 13 12:00:00 am","31 Dec 13 12:00:00 am","01:00:00"
"Asia/Amman","(UTC+02:00) Amman","01 Jan 14 12:00:00 am","31 Dec 99 12:00:00 am","01:00:00"
"Asia/Anadyr","(UTC+12:00) Anadyr, Petropavlovsk-Kamchatsky","01 Jan 01 12:00:00 am","31 Dec 09 12:00:00 am","01:00:00"
"Asia/Anadyr","(UTC+12:00) Anadyr, Petropavlovsk-Kamchatsky","01 Jan 10 12:00:00 am","31 Dec 10 12:00:00 am","01:00:00"
"Asia/Anadyr","(UTC+12:00) Anadyr, Petropavlovsk-Kamchatsky","01 Jan 11 12:00:00 am","31 Dec 11 12:00:00 am","01:00:00"
"Asia/Aqtau","(UTC+05:00) Ashgabat, Tashkent",,,
"Asia/Aqtobe","(UTC+05:00) Ashgabat, Tashkent",,,
"Asia/Ashgabat","(UTC+05:00) Ashgabat, Tashkent",,,
"Asia/Atyrau","(UTC+05:00) Ashgabat, Tashkent",,,
"Asia/Baghdad","(UTC+03:00) Baghdad","01 Jan 01 12:00:00 am","31 Dec 04 12:00:00 am","01:00:00"
"Asia/Baghdad","(UTC+03:00) Baghdad","01 Jan 05 12:00:00 am","31 Dec 05 12:00:00 am","01:00:00"
"Asia/Baghdad","(UTC+03:00) Baghdad","01 Jan 06 12:00:00 am","31 Dec 06 12:00:00 am","01:00:00"
